508887040.jpg,112.018049,70.88148,171.586389,105.449105,"190,6631579"
510656512.jpg,338.25536,268.68576,573.8905599999999,376.96320000000003,"232,6296296"
506920960.jpg,321.67808,235.132478,632.4947199999999,421.42611600000004,275
346030080.jpg,516.683776,378.09945600000003,956.68224,468.035328,"169,8167539"
594935808.jpg,639.77088,403.606622,1248.24192,680.6832979999999,"201,7173913"
392888320.jpg,128.402358,70.889928,252.002079,116.62077199999999,650
418447360.jpg,555.26625,381.68665500000003,952.9245,455.722309,"232,75"
44171264.jpg,388.536,379.6146,723.46,323.8716,"339,25"
1011548160.jpg,156.4098,105.746175,177.95280000000002,152.376525,225
128450560.jpg,280.049115,218.06756099999998,525.59943,257.64687,"153,5335689"
550043648.jpg,321.59936000000005,344.903409,604.40064,224.502621,"164,1956522"
522846208.jpg,349.0466,253.72250000000003,642.5391,301.753,300
581500928.jpg,127.921654,100.51275799999999,244.872586,160.730358,"161,3480176"
44236800.jpg,795.2528,539.0844,1525.0896,771.7392,"339,25"
612433920.jpg,150.80412600000002,58.008990000000004,214.897617,109.743465,"161,3480176"
924581888.jpg,315.05984,230.73024,575.14176,408.80352000000005,300
154992640.jpg,811.8945000000001,541.997974,1080.7514999999999,692.163332,111
273874944.jpg,516.79744,453.502464,824.09472,467.79724799999997,"286,9090909"
806289408.jpg,379.167972,272.9862,592.111092,384.20034,"169,0728155"
735248384.jpg,252.3145,218.350875,483.41450000000003,238.51500000000001,"136,5384615"
835387392.jpg,150.3837,95.534208,296.27459999999996,176.167845,"212,539749"
786104320.jpg,205.1189,153.460692,409.7622,286.345752,400
115408896.jpg,450.80010000000004,312.3204,719.1044999999999,470.31059999999997,"337,1333333"
561512448.jpg,227.832512,129.03959999999998,431.801648,134.91288,"153,5335689"
82182144.jpg,134.680038,89.161605,258.06782100000004,105.00615599999999,350
2424832.jpg,63.278687999999995,52.35063,114.73881200000001,67.725483,650
742195200.jpg,226.31454,207.5364,320.77404,147.17232,225
392298496.jpg,519.569408,384.19584,977.851392,568.724736,400
924844032.jpg,338.8056,340.974,639.0215999999999,335.4684,300
555024384.jpg,240.42767999999998,192.47264,478.01328,181.32672,"296,3333333"
809041920.jpg,637.8624,447.62359999999995,1094.69056,618.41325,"441,7213115"
1038942208.jpg,230.76189499999998,152.3484,380.681665,228.474423,"164,1956522"
1042612224.jpg,253.882,256.79835,488.699,202.2453,"232,6296296"
1310720.jpg,351.6646,222.68055499999997,656.7841,384.664531,650
571801600.jpg,121.976088,104.72378400000001,228.6524,149.413221,"286,9090909"
643825664.jpg,246.21984,164.9772,364.692,244.51272,275
1050869760.jpg,405.8832,268.05102999999997,714.7496,448.325488,"212,539749"
679542784.jpg,260.494,188.6454,355.49649999999997,202.3329,"141,6666667"
932577280.jpg,623.67744,613.76512,916.55552,473.311232,"162,8896321"
72679424.jpg,310.43776,225.04944,560.9945600000001,320.08944,"239,4029851"
818020352.jpg,478.71474,345.39648,878.3783,270.839712,"337,1333333"
1033699328.jpg,658.9248,433.58639999999997,846.9372,442.5784,"162,8896321"
298582016.jpg,231.86509999999998,180.332446,429.98796,150.999338,"239,4029851"
16318464.jpg,314.70848,289.42848,574.38784,271.69968,223
108855296.jpg,355.50576,127.5294,351.27,210.5031,"153,5335689"
944766976.jpg,413.3052,291.36674800000003,760.9959,221.067352,"164,1956522"
743899136.jpg,539.027456,363.134208,598.84544,378.62784,"136,5384615"
141688832.jpg,240.20640000000003,181.01268,453.20064,148.20228,293
979894272.jpg,880.99392,523.4496,1256.3232,429.90720000000005,225
1034682368.jpg,1162.7495999999999,878.4512,1671.3888000000002,1193.2384000000002,134
623247360.jpg,132.60359699999998,96.89426999999999,225.60195,172.864476,"162,5890411"
1052573696.jpg,324.80704000000003,216.09796,588.07808,408.433264,"286,9090909"
422510592.jpg,149.3739,70.551267,248.3778,80.897466,350
942931968.jpg,218.28247000000002,166.66815200000002,383.876472,178.597144,350
755171328.jpg,578.3964,324.28319999999997,1124.7240000000002,562.4,"136,5384615"
622657536.jpg,131.14361399999999,88.399204,248.774421,94.248498,650
641466368.jpg,252.26549999999997,243.71175,488.829,242.1765,"212,539749"
125894656.jpg,306.28352,296.068722,404.3232,217.702614,"153,5335689"
390594560.jpg,192.154,181.583496,308.3668,138.164757,"190,6631579"
559022080.jpg,535.565312,546.084864,928.222208,281.110272,"232,75"
564199424.jpg,344.5344,242.29632,534.28224,271.3104,"190,6631579"
42663936.jpg,278.36729199999996,192.541956,473.434528,234.957108,"339,25"
444137472.jpg,135.661869,98.91555600000001,200.187316,98.277684,"232,6296296"
389349376.jpg,293.693652,255.32532899999998,512.198568,279.356742,"201,7173913"
370081792.jpg,159.8912,80.25183999999999,292.65216,153.4824,"212,539749"
614072320.jpg,143.8167,84.22956200000002,245.41500000000002,156.220442,"164,1956522"
628424704.jpg,240.91056000000003,192.76307999999997,377.8176,225.53136,107
592576512.jpg,151.5594,98.367491,207.43980000000002,183.07701500000002,"164,1956522"
819527680.jpg,389.477644,380.16979200000003,678.3578699999999,252.576198,"339,25"
86310912.jpg,64.956672,66.276576,124.704128,45.561024,300
317980672.jpg,137.23134000000002,94.191552,248.379024,104.48274199999999,"150,6153846"
89784320.jpg,117.22872000000001,87.1101,220.3536,89.9973,300
1005649920.jpg,285.85143400000004,245.371302,527.59729,267.39779400000003,275
960692224.jpg,323.3664,257.514516,612.7581600000001,261.89700899999997,"232,6296296"
569245696.jpg,198.89440000000002,161.58483800000002,395.7484,222.317238,"232,75"
371261440.jpg,145.8948,90.708376,291.7896,119.71720800000001,"190,6631579"
3997696.jpg,145.82489999999999,85.364338,226.0332,143.982424,650
809631744.jpg,651.8886399999999,546.059328,1003.87328,590.219136,"441,7213115"
971440128.jpg,1023.066,740.271834,1520.552,993.762774,375
591855616.jpg,203.748536,181.54188000000002,336.90191999999996,239.80211999999997,"190,6631579"
832241664.jpg,200.1156,157.1088,363.4272,196.67970000000003,300
533331968.jpg,294.8016,167.650838,589.6032,315.66377700000004,111
312344576.jpg,171.25731000000002,91.772892,233.181132,71.101461,"337,1333333"
787677184.jpg,217.034961,134.536214,295.227933,169.89914,"228,4"
1042808832.jpg,521.988096,363.442176,862.512128,554.550528,134
90243072.jpg,124.05406,114.49802400000002,208.33852,86.397318,350
625606656.jpg,504.223744,418.91865600000006,942.004224,602.266368,"337,1333333"
248315904.jpg,306.2087,218.92040000000003,519.93014,265.35319999999996,"239,4029851"
764542976.jpg,213.64766399999996,176.30208,417.72946399999995,236.88035999999997,"248,8846154"
668925952.jpg,232.52985,193.206849,293.57370000000003,189.93802300000002,400
108396544.jpg,132.707887,117.18297600000001,251.239764,119.84017200000001,"153,5335689"
957087744.jpg,324.26367999999997,251.28672,583.03424,374.92704,225
533069824.jpg,181.30688,220.904574,202.847744,183.43753999999998,111
131203072.jpg,404.23280000000005,336.2748,590.1752,295.17060000000004,"153,5335689"
610402304.jpg,501.100544,465.274368,943.481856,599.557632,275
621674496.jpg,136.245914,109.76151399999999,243.00934,165.17334599999998,"162,5890411"
833224704.jpg,308.69460000000004,231.7688,557.094,277.6832,"232,75"
506855424.jpg,124.75372,102.57885800000001,222.29999999999998,154.04861,"164,1956522"
3538944.jpg,43.436766,37.479124,81.44800500000001,48.58909,650
356777984.jpg,151.673796,82.51567499999999,294.750828,149.695425,"150,6153846"
564985856.jpg,136.495849,117.227022,215.795433,153.29899400000002,"162,5890411"
138543104.jpg,251.0695,177.810345,436.897,267.20885699999997,"131,6486486"
391905280.jpg,153.1119,80.54480099999999,290.9079,116.910259,400
136511488.jpg,286.094322,184.98375000000001,507.55880199999996,278.55150000000003,"358,3076923"
39190528.jpg,138.69487500000002,92.601477,249.09335,110.195097,283.6
85917696.jpg,472.10778300000004,233.6088,926.689587,346.014168,"164,1956522"
792461312.jpg,970.04928,579.07872,1427.3049600000002,994.05144,"228,4"
642973696.jpg,248.1875,193.757625,427.57050000000004,268.47074999999995,"232,6296296"
227082240.jpg,222.03583,297.57529999999997,337.63154000000003,177.522972,"440,5555556"
764215296.jpg,311.6094,228.82004999999998,460.1544,305.40599999999995,300
248971264.jpg,152.6289,98.75394,212.2233,149.23728,"169,8167539"
41091072.jpg,318.47168,264.84911999999997,550.2432,207.62976,"339,25"
416153600.jpg,615.19353,264.30658,367.80207,175.54512,350
546635776.jpg,251.96249999999998,227.49294600000002,456.7505,164.21595299999998,"296,3333333"
619708416.jpg,251.75904,179.23247999999998,382.58831999999995,211.9662,"164,1956522"
928514048.jpg,327.54944,231.64416,621.91488,417.22896,"164,1956522"
172294144.jpg,363.14459999999997,233.45326599999999,571.2923999999999,357.04779099999996,"162,8896321"
969080832.jpg,223.21152,138.50284,353.39184,244.53268,375
735510528.jpg,276.91700000000003,187.1655,446.166,265.69237499999997,"136,5384615"
723845120.jpg,636.6592,501.56715,1137.47712,567.07835,"136,5384615"
689766400.jpg,236.84112,168.783163,461.58047999999997,219.990392,"232,75"
785842176.jpg,305.91104,248.36208000000002,560.28224,404.57471999999996,"190,6631579"
142147584.jpg,148.0806,137.481518,261.42330000000004,87.43077,"164,1956522"
833748992.jpg,321.69919999999996,308.94576,509.32160000000005,314.5776,300
315359232.jpg,127.869696,97.384896,237.816064,115.261824,"150,6153846"
550436864.jpg,234.253,98.634255,327.505,165.927225,"296,3333333"
95682560.jpg,100.0,52.027,200.0,75.4108,300
1441792.jpg,63.99237,52.262125999999995,127.94028,74.211382,650
560594944.jpg,682.65984,674.938938,897.84448,347.243478,51
2818048.jpg,337.62456,170.77595100000002,650.61792,264.448098,650
316735488.jpg,287.6886,159.873448,507.55379999999997,209.321136,"220,6021978"
88473600.jpg,387.8648,316.417416,708.336,332.369312,350
83689472.jpg,492.619776,380.292096,981.20192,453.4272,350
41484288.jpg,291.8838,238.262571,515.9976,273.654029,"339,25"
574029824.jpg,329.7152,279.49632,557.20384,288.60912,275
807796736.jpg,488.83712,349.92139,977.040384,629.372206,"441,7213115"
598933504.jpg,588.989256,316.303534,529.301105,164.99390599999998,"169,0728155"
1047592960.jpg,343.30624,241.12896,411.5712,333.42288,"164,1956522"
316997632.jpg,239.59,152.54962500000002,452.002,271.5495,"150,6153846"
446103552.jpg,195.96800000000002,166.0254,367.3732,229.9587,"150,6153846"
967966720.jpg,212.33478,134.14128000000002,249.20952,250.159,111
144506880.jpg,515.11808,447.451392,907.739136,296.69606400000004,"169,8167539"
668860416.jpg,159.9844,124.39492,281.38079999999997,193.75382,400
620298240.jpg,200.9144,215.7273,324.4484,167.94119999999998,"162,5890411"
741867520.jpg,483.198976,459.204864,777.447424,375.66873599999997,107
129433600.jpg,504.897536,442.75276800000006,970.386432,551.472384,"153,5335689"
225509376.jpg,300.033,227.73880000000003,511.51860000000005,262.10360000000003,"440,5555556"
622854144.jpg,374.04375,317.346315,666.8925,437.84766900000005,"162,5890411"
943718400.jpg,236.862,187.064748,448.43149999999997,150.32019599999998,"201,7173913"
669122560.jpg,349.95730000000003,204.800904,628.1212,304.53164,"201,7173913"
743440384.jpg,320.2016,283.70352,592.6592,322.89936,"136,5384615"
1014431744.jpg,277.669285,165.74623,524.557719,256.41254,"141,6666667"
836632576.jpg,291.48422,210.06871199999998,538.52188,266.76741,"212,539749"
594214912.jpg,811.896,669.048,834.5967999999999,387.0348,"201,7173913"
571408384.jpg,1730.975616,1239.751008,3185.8963200000003,1672.0966079999998,"286,9090909"
1047199744.jpg,293.38926,233.413652,552.55401,367.64558,"136,5384615"
691077120.jpg,136.32932499999998,120.564609,221.61865,74.11134,"339,25"
622788608.jpg,126.548436,104.92160200000001,195.490869,151.531654,"162,5890411"
671416320.jpg,318.28736,259.50144,618.2387200000001,440.99712,400
350355456.jpg,451.69632,374.40072000000004,821.39328,457.28136,"131,6486486"
719388672.jpg,341.104,226.697376,613.4136,368.472504,"136,5384615"
417005568.jpg,439.36300800000004,222.658656,834.961824,326.57952,"232,75"
1009516544.jpg,318.65472,245.92464,618.5363199999999,327.82272,"136,5384615"
108986368.jpg,400.16239999999993,406.6272,629.6967999999999,222.52980000000002,"153,5335689"
764805120.jpg,157.17776800000001,114.734307,300.66768,156.138681,"248,8846154"
737345536.jpg,294.689655,206.197189,492.49863,306.618334,"136,5384615"
490668032.jpg,215.37,161.73360000000002,330.1064,168.8412,"164,1956522"
85721088.jpg,77.28059999999999,63.424414000000006,133.7028,71.625389,"153,5335689"
1245184.jpg,231.13665,164.81976,284.2875,164.404688,650
670498816.jpg,248.7935,177.05386499999997,448.1305,233.06083999999998,400
892600320.jpg,884.9644800000001,654.1668000000001,905.6313600000001,668.8524,183
584581120.jpg,406.8408,259.153128,738.7528,454.108538,"161,3480176"
867172352.jpg,65.685888,64.946016,117.933056,51.522048000000005,"153,5335689"
85983232.jpg,149.9451,142.3611,298.4967,127.699875,350
582090752.jpg,203.37366,189.333622,304.57158,148.7454,"161,3480176"
85590016.jpg,200.85320000000002,163.545668,382.288,183.57917799999998,350
641073152.jpg,248.89872,183.5622,438.96816,188.48988,"212,539749"
949813248.jpg,339.68479999999994,219.176904,558.2719999999999,250.42415400000002,350
66650112.jpg,224.8785,108.714825,417.6441,182.1096,"153,5335689"
756940800.jpg,153.66180000000003,106.99182,224.6646,94.52735999999999,"248,7692308"
761397248.jpg,297.3444,318.7266,573.1032,348.06719999999996,"232,75"
901775360.jpg,314.84276800000004,230.87402799999998,338.91926,287.35774200000003,"131,6486486"
417988608.jpg,451.7784,284.9418,828.9702,254.75958,"232,75"
369491968.jpg,294.08000000000004,273.50784,533.2326400000001,308.76527999999996,"190,6631579"
971112448.jpg,158.32928,102.26496,203.76736,89.6004,375
905969664.jpg,343.1616,279.99744,506.32640000000004,207.77904,"185,7051282"
791412736.jpg,402.6256,318.6444,680.2472,406.40639999999996,"212,539749"
591921152.jpg,130.998648,100.61191799999999,222.423168,174.166146,"161,3480176"
616628224.jpg,204.62159999999997,145.75050000000002,387.4352,215.6919,225
250871808.jpg,332.192,228.14352000000002,604.45568,344.68464,"212,539749"
894173184.jpg,251.4905,192.42972,493.61699999999996,218.347605,183
1036845056.jpg,525.4029,484.19616099999996,698.6024100000001,362.969049,"162,8896321"
949682176.jpg,264.94517,218.832755,527.259845,375.68769000000003,350
224526336.jpg,267.310255,133.8635,463.46961899999997,222.39925,"440,5555556"
81854464.jpg,127.62009,96.37794000000001,245.59416,126.59886,300
619970560.jpg,322.67008,226.4736,598.44672,410.01792,"136,5384615"
57999360.jpg,672.93952,474.67008999999996,1127.66336,420.16156199999995,"339,25"
3014656.jpg,137.898842,92.247064,271.414736,150.761884,650
942604288.jpg,150.2223,144.2884,296.0352,95.18339999999999,"164,1956522"
417923072.jpg,314.875625,251.208125,602.425625,271.78268599999996,"232,75"
564461568.jpg,68.08032,66.58502399999999,123.884928,62.417736,"162,5890411"
533463040.jpg,237.09288,172.59964000000002,365.01669,278.94212,111
643235840.jpg,322.78272000000004,240.77231999999998,576.54784,264.89616,"201,7173913"
57802752.jpg,357.99399999999997,178.503176,583.8686,255.968248,"339,25"
671285248.jpg,852.3872000000001,661.0236,1180.36,462.4056,400
954204160.jpg,149.3952,101.64572000000001,298.4334,123.08863600000001,450
553123840.jpg,156.43259999999998,127.141697,184.66740000000001,70.82887600000001,"296,3333333"
793051136.jpg,774.2688,514.7783999999999,992.6816,910.8768,"212,539749"
548143104.jpg,154.35867000000002,133.97634599999998,261.410315,100.967328,"153,5335689"
359661568.jpg,325.75808,242.57472,592.52864,237.63072,"232,75"
775356416.jpg,638.4729600000001,394.786444,1032.24704,710.4313599999999,"239,4029851"
370671616.jpg,234.69552000000002,223.13736,466.78656,165.88908,"201,7173913"
1054081024.jpg,130.692408,116.012358,239.528256,135.540504,"212,539749"
761987072.jpg,235.07190999999997,166.778664,448.23148,209.792856,"248,8846154"
50266112.jpg,363.111744,265.84164000000004,542.938212,302.268699,"339,25"
117112832.jpg,313.73953,236.62023599999998,590.69986,340.931628,"153,5335689"
3144021498.jpg,897.349632,326.39948400000003,252.711936,326.723758,"337,1333333"
82575360.jpg,324.95385,241.44776,533.00325,380.831296,300
863830016.jpg,410.0176,321.066,698.7328,266.2134,275
806617088.jpg,519.579648,481.95456,958.495744,521.7507840000001,"441,7213115"
591659008.jpg,332.2,264.96405,314.9872,299.88135,"228,4"
41549824.jpg,125.688297,106.37504999999999,229.142739,70.588452,"164,1956522"
318832640.jpg,297.21959999999996,239.48839999999998,426.8058,284.48720000000003,"150,6153846"
717815808.jpg,510.82752,417.986304,896.903168,553.997568,"212,539749"
50135040.jpg,312.76476,258.19964600000003,508.72976,216.481538,"339,25"
92405760.jpg,113.929734,92.49551199999999,227.48358000000002,162.20796,300
1008926720.jpg,326.92224000000004,231.12192,583.21792,193.31856000000002,"169,8167539"
532217856.jpg,691.9423999999999,603.366448,844.8985600000001,451.422192,111
971177984.jpg,255.10888,153.771126,477.88,208.94094600000003,375
85786624.jpg,734.3798400000001,588.5881199999999,1350.48384,438.71976,350
