image_id, predicted_class, xmin, ymin, xmax,ymax
85786624,77,0.509986,0.544989,0.937836,0.406222

581959680,53,0.448734,0.544972,0.683327,0.618485

797769728,21,0.504662,0.538954,0.982982,0.862186

42926080,24,0.497944,0.442421,0.86439,0.450598

1048510464,5,0.457678,0.50506,0.840379,0.597817

371458048,29,0.493798,0.597048,0.88537,0.738471

418906112,34,0.496146,0.671287,0.752613,0.474219

1040318464,25,0.54645,0.583409,0.664083,0.833182

1048576,17,0.454634,0.491518,0.909268,0.757586

575406080,52,0.492554,0.529247,0.983848,0.498197

609091584,29,0.492385,0.422582,0.828014,0.618285

753664000,70,0.499377,0.726367,0.582558,0.428049

681639936,63,0.536143,0.503989,0.785178,0.785419

596443136,56,0.496704,0.601238,0.810391,0.719834

125763584,10,0.501295,0.531351,0.947087,0.805778

318636032,25,0.503949,0.470588,0.914565,0.446277

88342528,77,0.486649,0.510636,0.874608,0.523304

89587712,5,0.500305,0.587988,0.599331,0.57893

1053556736,6,0.486571,0.521996,0.956238,0.666087

566689792,58,0.5,0.624118,1,0.735373

794296320,6,0.492436,0.718776,0.693196,0.476048

679411712,63,0.488745,0.672446,0.936198,0.558102

953090048,60,0.526501,0.42046,0.849082,0.515442

929497088,90,0.505321,0.509134,0.957513,0.897213

818085888,80,0.488164,0.552377,0.904689,0.624486

560726016,49,0.503282,0.572542,0.969791,0.462234

510263296,42,0.513255,0.506556,0.880877,0.630449

72351744,64,0.443656,0.503407,0.837319,0.721565

491716608,13,0.394813,0.590162,0.634221,0.675647

297533440,91,0.547689,0.531344,0.70919,0.661236

113180672,13,0.498528,0.576744,0.637976,0.524895

142737408,13,0.464869,0.525637,0.849606,0.61649

931463168,91,0.443974,0.664244,0.616691,0.319618

294060032,80,0.401585,0.483955,0.768757,0.331642

564002816,50,0.471697,0.52086,0.793763,0.741271

815988736,80,0.514073,0.547094,0.920015,0.745985

897253376,70,0.506688,0.526567,0.836903,0.543779

893583360,86,0.514796,0.5,0.970408,1

980877312,91,0.49019,0.58493,0.709104,0.686056

680984576,63,0.52124,0.615833,0.739959,0.521377

108920832,7,0.496066,0.697191,0.920752,0.384591

43188224,7,0.494046,0.674778,0.925648,0.534338

981336064,49,0.391825,0.640909,0.475274,0.488086

73203712,64,0.508623,0.488373,0.937651,0.922686

874577920,91,0.496731,0.509945,0.950412,0.904651

390660096,33,0.485095,0.463936,0.603059,0.465437

393609216,62,0.506657,0.514781,0.979597,0.662143

1049690112,5,0.498236,0.531463,0.952655,0.523445

719650816,59,0.499244,0.545983,0.965118,0.831705

890372096,86,0.51417,0.494572,0.918646,0.927343

63373312,8,0.501378,0.612712,0.900322,0.60716

1044119552,5,0.515291,0.573532,0.930657,0.739911

505806848,61,0.484214,0.491999,0.950979,0.584888

416677888,39,0.514523,0.547831,0.970953,0.476112

558104576,49,0.516101,0.466495,0.927983,0.462919

33882112,26,0.50352,0.440165,0.750669,0.705322

371720192,29,0.504538,0.578678,0.885564,0.748899

319619072,25,0.493069,0.568805,0.925828,0.678975

629735424,27,0.505703,0.508465,0.855979,0.756265

527826944,68,0.509671,0.49053,0.839965,0.75688

899350528,16,0.457521,0.454879,0.698304,0.794929

725024768,68,0.495647,0.537301,0.93433,0.705377

795738112,22,0.513786,0.519571,0.914389,0.481456

535560192,81,0.554442,0.53671,0.489966,0.7237

954400768,94,0.449218,0.723544,0.675891,0.431913

1041825792,72,0.496522,0.482895,0.919895,0.8319

375652352,29,0.523984,0.60591,0.873143,0.736444

573964288,94,0.48799,0.534779,0.931537,0.700931

867237888,84,0.541363,0.528329,0.722984,0.653731

274399232,22,0.495779,0.47361,0.910853,0.665219

1002635264,21,0.488486,0.514305,0.823261,0.505691

319422464,25,0.537818,0.622672,0.92399,0.696969

145817600,13,0.499677,0.647353,0.949643,0.439917

876740608,85,0.515882,0.624917,0.72513,0.526545

949354496,93,0.507526,0.605222,0.757516,0.472596

574685184,52,0.5,0.53087,1,0.807826

557711360,91,0.515726,0.521583,0.939087,0.919015

609222656,58,0.450496,0.507073,0.79871,0.566644

275644416,22,0.522115,0.470651,0.755931,0.69294

358088704,28,0.535993,0.514872,0.63459,0.550314

73400320,64,0.48653,0.598226,0.825369,0.682002

755367936,71,0.454926,0.510836,0.793464,0.752142

958201856,95,0.478972,0.773832,0.639074,0.449588

645726208,28,0.535645,0.519458,0.79,0.781559

368050176,29,0.468468,0.544612,0.846465,0.671101

724893696,67,0.485147,0.526845,0.842257,0.696877

33488896,68,0.497048,0.542111,0.621605,0.730971

228065280,19,0.498399,0.49568,0.903844,0.647479

1043398656,13,0.500053,0.490602,0.914518,0.912424

942407680,93,0.479565,0.627916,0.860178,0.665815

930414592,91,0.497793,0.577365,0.825224,0.515143

946733056,93,0.544943,0.70413,0.7982,0.574243

783745024,74,0.502226,0.621834,0.914518,0.583516

315883520,25,0.504576,0.585149,0.950046,0.574799

601358336,55,0.452103,0.63093,0.894393,0.484777

808517632,78,0.657191,0.275079,0.588635,0.367453

932380672,98,0.501077,0.551342,0.994079,0.416241

906297344,98,0.501828,0.503444,0.909279,0.49381

109314048,8,0.497894,0.538857,0.896262,0.597387

683474944,1,0.522204,0.527359,0.936035,0.857759

227606528,19,0.433581,0.615871,0.646938,0.619951

724828160,67,0.526493,0.532296,0.670141,0.608038

560201728,49,0.476093,0.613679,0.881669,0.551622

44433408,78,0.599359,0.547868,0.489656,0.321523

754253824,70,0.481448,0.532104,0.674168,0.536412

156237824,9,0.477167,0.540131,0.671317,0.866613

114294784,8,0.476786,0.518933,0.899131,0.482101

612892672,33,0.486429,0.52597,0.932918,0.567908

575143936,52,0.500086,0.498581,0.733535,0.912625

798228480,22,0.49825,0.499717,0.921856,0.712614

532414464,45,0.506292,0.476317,0.955998,0.917682

52559872,85,0.493448,0.574884,0.974757,0.684217

897449984,63,0.629801,0.54533,0.670515,0.338282

314441728,12,0.507759,0.585993,0.876823,0.612697

877330432,85,0.650372,0.780562,0.502357,0.35934

787546112,74,0.547785,0.646083,0.489852,0.514807

111017984,8,0.502043,0.390133,0.798906,0.592622

389283840,29,0.500049,0.528065,0.952258,0.780712

999751680,30,0.48723,0.44798,0.706049,0.702278

621871104,58,0.666189,0.515872,0.449024,0.521721

45088768,78,0.486512,0.53185,0.899274,0.726793

1046675456,52,0.519386,0.539,0.878752,0.448904

620363776,58,0.425116,0.538759,0.850231,0.686944

873791488,67,0.445925,0.548477,0.741698,0.624754

80478208,84,0.493353,0.412068,0.975682,0.641397

509280256,81,0.440696,0.470762,0.793409,0.917472

818937856,80,0.520044,0.662415,0.799463,0.593311

35651584,26,0.496493,0.492287,0.958142,0.781161

949223424,93,0.502822,0.627784,0.689831,0.513767

1040842752,39,0.495146,0.67896,0.866319,0.54934

809893888,78,0.4628,0.653948,0.809471,0.504172

509804544,53,0.526988,0.542484,0.92041,0.763024

772734976,91,0.500577,0.499677,0.804201,0.647073

783089664,74,0.511239,0.503311,0.807835,0.89849

866713600,24,0.526805,0.492956,0.785987,0.591354

534642688,45,0.494635,0.494881,0.654813,0.977169

560005120,49,0.503057,0.477076,0.829669,0.552017

585695232,56,0.440675,0.459937,0.657688,0.714075

953286656,94,0.507505,0.508211,0.948515,0.593012

